0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.672913, 0.884285
0.317686, -0.117789
0.317686, -0.117789
0.317686, -0.117789
0.317686, -0.117789
0.317686, -0.117789
0.317686, -0.117789
0.317686, -0.117789
0.317686, -0.117789
0.317686, -0.117789
0.317686, -0.117789
0.099530, -0.190717
0.099530, -0.190717
0.099530, -0.190717
0.099530, -0.190717
0.099530, -0.190717
0.099530, -0.190717
0.099530, -0.190717
0.099530, -0.190717
0.099530, -0.190717
0.099530, -0.190717
0.099530, -0.190717
0.099530, -0.190717
0.099530, -0.190717
0.099530, -0.190717
0.099530, -0.190717
0.099530, -0.190717
0.099530, -0.190717
0.099530, -0.190717
0.099530, -0.190717
0.099530, -0.190717
0.310421, -0.061006
0.310421, -0.061006
0.310421, -0.061006
0.310421, -0.061006
0.310421, -0.061006
0.310421, -0.061006
0.310421, -0.061006
0.310421, -0.061006
0.310421, -0.061006
0.310421, -0.061006
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
0.494135, 0.079223
testetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetestetesteteste
